"1377","79","4007"
"1378","79","4008"
"1379","79","4009"
"1380","79","4010"
"1381","79","4011"
"1382","79","4012"
"1383","79","4013"
"1384","79","4014"
"1385","79","4015"
"1386","79","4016"
"1387","79","4017"
"1388","79","4018"
"1389","79","4019"
"1390","79","401"
"1391","80","4001"
"1392","80","4002"
"1393","80","4003"
"1394","80","4004"
"1395","80","4005"
"1396","80","4006"
"1397","80","4007"
"1398","80","4008"
"1399","80","4009"
"1400","80","4010"
"1401","80","4011"
"1402","80","4012"
"1403","80","4013"
"1404","80","4014"
"1405","80","4015"
"1406","80","4016"
"1407","80","4017"
"1408","80","4018"
"1409","80","4019"
"1410","80","401"
"1414","82","NS378111"
"1415","82","NS378112"
"1416","82","NS378114"
"1417","82","NS378116"
"1431","84","NS378051"
"1432","84","NS378052"
"1433","84","NS378053"
"1434","84","NS378055"
"1435","84","NS378056"
"1436","84","NS378057"
"1437","84","NS378058"
"1438","84","NS378059"
"1439","84","NS378060"
"1440","84","NS378061"
"1441","84","NS378062"
"1446","86","DS230105"
"1447","86","DS230106"
"1448","86","DS230107"
"1449","86","DS230108"
"1454","87","250-11"
"1455","87","240-3"
"1456","88","DS230101"
"1457","88","DS230102"
"1458","88","DS230103"
"1459","88","DS230104"
"1504","89","8002"
"1505","89","USB-3"
"1506","89","8102"
"1507","89","USB-4"
"1508","89","8202"
"1509","89","USB-7"
"1513","91","2118"
"1514","91","1821"
"1515","92","2102"
"1516","92","0221"
"1517","93","DS230162"
"1559","94","DS1027"
"1560","94","DS1028"
"1561","94","DS1029"
"1562","94","DS1030"
"1563","94","DS1032"
"1564","94","DS1033"
"1565","94","DS1035"
"1566","94","DS1036"
"1567","94","DS1037"
"1568","94","DS1038"
"1569","94","DS1039"
"1570","94","DS1040"
"1571","94","DS1041"
"1572","94","DS1049"
"1573","94","DS1050"
"1574","94","DS1051"
"1575","94","DS1052"
"1576","94","DS1053"
"1577","94","DS1054"
"1578","94","DS1055"
"1579","95","DS1024"
"1580","95","DS1025"
"1581","95","DS1043"
"1582","95","DS1044"
"1583","95","DS1045"
"1584","95","DS1046"
"1595","96","NS378021"
"1596","96","NS378022"
"1597","96","NS378023"
"1598","96","NS378024"
"1599","96","NS378025"
"1600","96","NS378026"
"1601","96","NS378027"
"1602","96","NS378028"
"1603","96","NS378029"
"1604","96","NS378030"
"1605","96","NS378032"
"1606","96","NS378033"
"1607","96","NS378034"
"1608","96","NS378035"
"1609","96","NS378036"
"1610","96","NS378037"
"1611","96","NS378038"
"1612","96","NS378039"
"1625","78","DS1509"
"1626","78","DS1510"
"1627","78","DS1511"
"1628","78","DS1514"
"1629","78","DS1519"
"1630","78","DS1520"
"1631","78","DS1521"
"1632","78","DS1522"
"1633","78","DS1525"
"1634","78","DS1526"
"1635","78","DS1527"
"1636","78","DS1529"
"1637","97","CH20175"
"1638","97","CH20176"
"1639","97","CH20177"
"1640","97","CH20181"
"1643","99","DS230123"
"1644","99","DS230124"
"1645","99","DS230125"
"1646","99","DS230126"
"1647","99","DS230127"
"1648","99","DS230434"
"1649","99","DS230136"
"1650","99","DS230137"
"1651","100","1616"
"1652","100","DS1439"
"1653","101","NS377618"
"1654","101","NS377619"
"1655","101","NS377620"
"1656","101","NS377621"
"1657","101","NS377622"
"1658","101","NS377623"
"1659","101","NS377624"
"1660","101","NS377625"
"1661","101","NS377626"
"1662","101","NS377627"
"1663","101","NS377628"
"1664","101","NS377629"
"1665","101","NS377630"
"1666","101","NS377631"
"1667","101","NS377632"
"1668","101","NS377633"
"1669","101","NS377634"
"1670","101","NS377635"
